source,target,action
middleware/README.md,middleware/nethttp/README.md,added
middleware/auth.go,middleware/nethttp/auth.go,added
middleware/cache.go,middleware/nethttp/cache.go,added
middleware/circuit_breaker.go,middleware/nethttp/circuit_breaker.go,added
middleware/compress.go,middleware/nethttp/compress.go,added
middleware/cors.go,middleware/nethttp/cors.go,added
middleware/example_test.go,middleware/nethttp/example_test.go,added
middleware/go.mod,middleware/nethttp/_source_go.mod,added
middleware/health.go,middleware/nethttp/health.go,added
middleware/logger.go,middleware/nethttp/logger.go,added
middleware/metrics.go,middleware/nethttp/metrics.go,added
middleware/middleware.go,middleware/nethttp/middleware.go,added
middleware/ratelimit.go,middleware/nethttp/ratelimit.go,added
middleware/recovery.go,middleware/nethttp/recovery.go,added
middleware/requestid.go,middleware/nethttp/requestid.go,added
middleware/security.go,middleware/nethttp/security.go,added
middleware/timeout.go,middleware/nethttp/timeout.go,added
middleware/tracing.go,middleware/nethttp/tracing.go,added
middleware/validator.go,middleware/nethttp/validator.go,added
obslib/pkg/middleware/http/middleware.go,middleware/obshttp/middleware.go,added
obslib/pkg/middleware/grpc/interceptor.go,middleware/obsgrpc/interceptor.go,added
obslib/pkg/middleware/event/middleware.go,middleware/event/middleware_incoming.go.txt,kept-existing-and-added-incoming-variant
obslib/pkg/telemetry/provider.go,observability/telemetry/provider/provider.go,added
obslib/README.md,docs/OBSLIB_IMPORTED_README.md,added
obslib/example/main.go,examples/obslib/main.go,added
obslib/go.mod,examples/obslib/_source_go.mod,added
obslib/pkg/ids/ids.go,middleware/ids/ids_incoming.go.txt,kept-existing-and-added-incoming-variant
obslib/pkg/trace/span.go,middleware/trace/span_incoming.go.txt,kept-existing-and-added-incoming-variant
obslib/pkg/propagation/propagation.go,middleware/propagation/propagation_incoming.go.txt,kept-existing-and-added-incoming-variant
obslib/pkg/registry/registry.go,middleware/registry/registry.go,already-present-identical
obslib/internal/clock/clock.go,middleware/clock/clock.go,already-present-identical
obslib/internal/pool/bytespool.go,middleware/pool/bytespool.go,already-present-identical
middleware/go.mod,middleware/go.mod,updated-dependencies-for-imported-middleware
observability/go.mod,observability/go.mod,updated-dependencies-for-telemetry-provider
