old_module_or_import,new_module_or_import
github.com/PlatformCore/Foundation.git,github.com/PlatformCore/Foundation
github.com/driftappdev/compat/goauth,github.com/PlatformCore/Foundation/security/auth_middleware/goauth
github.com/driftappdev/compat/gocircuit,github.com/PlatformCore/Foundation/resilience/circuitbreaker/gocircuit
github.com/driftappdev/compat/goerror,github.com/PlatformCore/Foundation/core/errors/goerror_compat
github.com/driftappdev/compat/gologger,github.com/PlatformCore/Foundation/observability/logging/gologger
github.com/driftappdev/compat/gometrics,github.com/PlatformCore/Foundation/observability/gometrics
github.com/driftappdev/compat/goratelimit,github.com/PlatformCore/Foundation/ratelimit/compat/goratelimit
github.com/driftappdev/compat/goretry,github.com/PlatformCore/Foundation/resilience/retry/goretry
github.com/driftappdev/compat/gosanitizer,github.com/PlatformCore/Foundation/security/sanitizer/gosanitizer
github.com/driftappdev/compat/gotimeout,github.com/PlatformCore/Foundation/resilience/timeout/gotimeout
github.com/driftappdev/compat/gotracing,github.com/PlatformCore/Foundation/observability/tracing/gotracing
github.com/driftappdev/foundation/client,github.com/PlatformCore/Foundation/clients
github.com/driftappdev/foundation/config,github.com/PlatformCore/Foundation/config
github.com/driftappdev/foundation/contracts,github.com/PlatformCore/Foundation/core/contracts
github.com/driftappdev/foundation/core,github.com/PlatformCore/Foundation/core
github.com/driftappdev/foundation/result,github.com/PlatformCore/Foundation/core/result_legacy
github.com/driftappdev/foundation/runtime,github.com/PlatformCore/Foundation/runtime
github.com/driftappdev/foundation/schema,github.com/PlatformCore/Foundation/core/schema
github.com/driftappdev/foundation/validator/binding,github.com/PlatformCore/Foundation/validation/binding
github.com/driftappdev/foundation/validator/schema,github.com/PlatformCore/Foundation/validation/schema
github.com/driftappdev/libpackage,github.com/PlatformCore/Foundation
github.com/driftappdev/messaging/audit,github.com/PlatformCore/Foundation/messaging/audit
github.com/driftappdev/messaging/dlq,github.com/PlatformCore/Foundation/messaging/dlq
github.com/driftappdev/messaging/example_integration,github.com/PlatformCore/Foundation/messaging/example_integration
github.com/driftappdev/messaging/idempotency,github.com/PlatformCore/Foundation/messaging/idempotency
github.com/driftappdev/messaging/inbox,github.com/PlatformCore/Foundation/messaging/inbox
github.com/driftappdev/messaging/outbox,github.com/PlatformCore/Foundation/messaging/outbox
github.com/driftappdev/messaging/redrive,github.com/PlatformCore/Foundation/messaging/redrive
github.com/driftappdev/messaging/replay,github.com/PlatformCore/Foundation/messaging/replay
github.com/driftappdev/middleware/clock,github.com/PlatformCore/Foundation/middleware/clock
github.com/driftappdev/middleware/event,github.com/PlatformCore/Foundation/middleware/event
github.com/driftappdev/middleware/ids,github.com/PlatformCore/Foundation/middleware/ids
github.com/driftappdev/middleware/logging,github.com/PlatformCore/Foundation/middleware/logging
github.com/driftappdev/middleware/pool,github.com/PlatformCore/Foundation/middleware/pool
github.com/driftappdev/middleware/propagation,github.com/PlatformCore/Foundation/middleware/propagation
github.com/driftappdev/middleware/registry,github.com/PlatformCore/Foundation/middleware/registry
github.com/driftappdev/middleware/trace,github.com/PlatformCore/Foundation/middleware/trace
github.com/driftappdev/observability/audit,github.com/PlatformCore/Foundation/observability/audit
github.com/driftappdev/observability/correlation,github.com/PlatformCore/Foundation/observability/correlation
github.com/driftappdev/observability/healthcheck,github.com/PlatformCore/Foundation/observability/healthcheck
github.com/driftappdev/observability/logging,github.com/PlatformCore/Foundation/observability/logging
github.com/driftappdev/observability/metrics,github.com/PlatformCore/Foundation/observability/metrics/basic
github.com/driftappdev/observability/metrics/registry,github.com/PlatformCore/Foundation/observability/metrics/basic/registry
github.com/driftappdev/observability/performance,github.com/PlatformCore/Foundation/observability/performance
github.com/driftappdev/observability/profiler,github.com/PlatformCore/Foundation/observability/profiler
github.com/driftappdev/observability/sentinelprofiler,github.com/PlatformCore/Foundation/observability/profiler/sentinel
github.com/driftappdev/observability/span,github.com/PlatformCore/Foundation/observability/span
github.com/driftappdev/observability/telemetry/baggage,github.com/PlatformCore/Foundation/observability/telemetry/baggage
github.com/driftappdev/observability/telemetry/correlation,github.com/PlatformCore/Foundation/observability/telemetry/correlation
github.com/driftappdev/observability/telemetry/trace,github.com/PlatformCore/Foundation/observability/telemetry/trace
github.com/driftappdev/observability/tracing,github.com/PlatformCore/Foundation/observability/tracing
github.com/driftappdev/orchestration/di,github.com/PlatformCore/Foundation/orchestration/di
github.com/driftappdev/orchestration/workflow,github.com/PlatformCore/Foundation/orchestration/workflow
github.com/driftappdev/persistence/distlock,github.com/PlatformCore/Foundation/persistence/distlock
github.com/driftappdev/persistence/tx,github.com/PlatformCore/Foundation/persistence/tx
github.com/driftappdev/persistence/uow,github.com/PlatformCore/Foundation/persistence/uow
github.com/driftappdev/platform/client,github.com/PlatformCore/Foundation/clients/platform
github.com/driftappdev/platform/container,github.com/PlatformCore/Foundation/platform/container
github.com/driftappdev/platform/evaluator,github.com/PlatformCore/Foundation/platform/evaluator
github.com/driftappdev/platform/eventbus,github.com/PlatformCore/Foundation/platform/eventbus
github.com/driftappdev/platform/featureflag,github.com/PlatformCore/Foundation/platform/featureflag
github.com/driftappdev/platform/servicemesh,github.com/PlatformCore/Foundation/platform/servicemesh
github.com/driftappdev/platform/versioning,github.com/PlatformCore/Foundation/platform/versioning
github.com/driftappdev/plugins,github.com/PlatformCore/Foundation/plugins
github.com/driftappdev/plugins/common,github.com/PlatformCore/Foundation/plugins/common
github.com/driftappdev/plugins/engine,github.com/PlatformCore/Foundation/plugins/engine
github.com/driftappdev/plugins/hooks,github.com/PlatformCore/Foundation/plugins/hooks
github.com/driftappdev/plugins/loader,github.com/PlatformCore/Foundation/plugins/loader
github.com/driftappdev/plugins/manifest,github.com/PlatformCore/Foundation/plugins/manifest
github.com/driftappdev/plugins/provider,github.com/PlatformCore/Foundation/plugins/provider
github.com/driftappdev/plugins/registry,github.com/PlatformCore/Foundation/plugins/registry
github.com/driftappdev/ratelimit,github.com/PlatformCore/Foundation/ratelimit
github.com/driftappdev/resilience,github.com/PlatformCore/Foundation/resilience
github.com/driftappdev/resilience/adaptive_concurrency,github.com/PlatformCore/Foundation/resilience/adaptive_concurrency
github.com/driftappdev/resilience/adaptive_retry,github.com/PlatformCore/Foundation/resilience/adaptive_retry
github.com/driftappdev/resilience/backpressure,github.com/PlatformCore/Foundation/resilience/backpressure
github.com/driftappdev/resilience/batcher,github.com/PlatformCore/Foundation/resilience/batcher
github.com/driftappdev/resilience/bulkhead,github.com/PlatformCore/Foundation/resilience/bulkhead
github.com/driftappdev/resilience/cache_stampede_protection,github.com/PlatformCore/Foundation/resilience/cache_stampede_protection
github.com/driftappdev/resilience/checkpoint,github.com/PlatformCore/Foundation/resilience/checkpoint
github.com/driftappdev/resilience/congestion_control,github.com/PlatformCore/Foundation/resilience/congestion_control
github.com/driftappdev/resilience/deadline,github.com/PlatformCore/Foundation/resilience/deadline
github.com/driftappdev/resilience/distributed_rate_limit,github.com/PlatformCore/Foundation/resilience/distributed_rate_limit
github.com/driftappdev/resilience/health_supervisor,github.com/PlatformCore/Foundation/resilience/health_supervisor
github.com/driftappdev/resilience/hedged_request,github.com/PlatformCore/Foundation/resilience/hedged_request
github.com/driftappdev/resilience/limiter,github.com/PlatformCore/Foundation/resilience/limiter
github.com/driftappdev/resilience/load_shedder,github.com/PlatformCore/Foundation/resilience/load_shedder
github.com/driftappdev/resilience/priority_queue,github.com/PlatformCore/Foundation/resilience/priority_queue
github.com/driftappdev/resilience/quorum,github.com/PlatformCore/Foundation/resilience/quorum
github.com/driftappdev/resilience/request_coalescing,github.com/PlatformCore/Foundation/resilience/request_coalescing
github.com/driftappdev/resilience/retry_backoff,github.com/PlatformCore/Foundation/resilience/retry_backoff
github.com/driftappdev/resilience/shadow_traffic,github.com/PlatformCore/Foundation/resilience/shadow_traffic
github.com/driftappdev/resilience/state_synchronizer,github.com/PlatformCore/Foundation/resilience/state_synchronizer
github.com/driftappdev/resilience/token_bucket,github.com/PlatformCore/Foundation/resilience/token_bucket
github.com/driftappdev/resilience/traffic_mirroring,github.com/PlatformCore/Foundation/resilience/traffic_mirroring
github.com/driftappdev/resilience/validator,github.com/PlatformCore/Foundation/resilience/validator
github.com/driftappdev/resilience/workqueue,github.com/PlatformCore/Foundation/resilience/workqueue
github.com/driftappdev/security,github.com/PlatformCore/Foundation/security
github.com/driftappdev/tools/lib_word,github.com/PlatformCore/Foundation/tools/lib_word
